,date,temperature_2m,relative_humidity_2m,wind_speed_10m,cloud_cover,rain
0,2025-10-09 00:00:00+00:00,13.3455,95.0,8.654986,100.0,0.0
1,2025-10-09 01:00:00+00:00,13.3455,94.0,7.628263,100.0,0.0
2,2025-10-09 02:00:00+00:00,13.2955,94.0,7.9036193,100.0,0.1
3,2025-10-09 03:00:00+00:00,13.2955,93.0,9.339208,100.0,0.0
4,2025-10-09 04:00:00+00:00,13.195499,85.0,8.891344,100.0,0.0
5,2025-10-09 05:00:00+00:00,12.9955,87.0,7.42159,100.0,0.0
6,2025-10-09 06:00:00+00:00,12.2955,89.0,9.021574,58.0,0.0
7,2025-10-09 07:00:00+00:00,12.195499,88.0,8.089993,64.0,0.0
8,2025-10-09 08:00:00+00:00,12.6455,85.0,9.255571,94.0,0.0
9,2025-10-09 09:00:00+00:00,13.3955,79.0,11.090103,95.0,0.0
10,2025-10-09 10:00:00+00:00,13.9955,72.0,12.904882,84.0,0.0
11,2025-10-09 11:00:00+00:00,14.5455,53.0,12.768586,100.0,0.0
12,2025-10-09 12:00:00+00:00,14.5455,57.0,12.55879,100.0,0.0
13,2025-10-09 13:00:00+00:00,14.1455,60.0,10.315115,100.0,0.0
14,2025-10-09 14:00:00+00:00,14.2955,65.0,8.311245,100.0,0.0
15,2025-10-09 15:00:00+00:00,14.0955,69.0,9.3669195,100.0,0.0
16,2025-10-09 16:00:00+00:00,14.0455,67.0,10.086427,86.0,0.0
17,2025-10-09 17:00:00+00:00,13.6455,73.0,11.183201,74.0,0.0
18,2025-10-09 18:00:00+00:00,13.3955,75.0,11.928989,100.0,0.0
19,2025-10-09 19:00:00+00:00,13.2455,77.0,12.015589,100.0,0.0
20,2025-10-09 20:00:00+00:00,13.1455,78.0,12.6462,100.0,0.0
21,2025-10-09 21:00:00+00:00,13.2455,78.0,13.684735,100.0,0.0
22,2025-10-09 22:00:00+00:00,13.195499,79.0,15.856356,100.0,0.0
23,2025-10-09 23:00:00+00:00,13.195499,77.0,16.62249,100.0,0.0
24,2025-10-10 00:00:00+00:00,13.0455,80.0,17.015474,100.0,0.0
25,2025-10-10 01:00:00+00:00,13.0455,80.0,17.414476,100.0,0.0
26,2025-10-10 02:00:00+00:00,12.945499,81.0,15.496736,100.0,0.0
27,2025-10-10 03:00:00+00:00,12.695499,86.0,17.731598,100.0,0.0
28,2025-10-10 04:00:00+00:00,12.8455,85.0,17.163355,100.0,0.0
29,2025-10-10 05:00:00+00:00,12.7455,85.0,15.03835,100.0,0.0
30,2025-10-10 06:00:00+00:00,12.3955,87.0,13.708391,100.0,0.0
31,2025-10-10 07:00:00+00:00,12.695499,85.0,16.179985,100.0,0.0
32,2025-10-10 08:00:00+00:00,13.0455,80.0,16.179985,100.0,0.0
33,2025-10-10 09:00:00+00:00,13.2955,78.0,15.111424,99.0,0.0
